airport,flight_number,aircraft_model,aircraft_reg
DXB,EK 45,Boeing 777-300ER,A6-EBM
DXB,FI 6019,Boeing 777-300ER,
DXB,FZ 751,Airbus A380-800,
DXB,EK 304,Boeing 777-300ER,A6-EPF
DXB,GF 5410,Airbus A380-800,
DXB,QF 8139,Airbus A380-800,
DXB,EK 139,Airbus A380-800,A6-EVA
DXB,FI 6053,Airbus A380-800,
DXB,EK 334,Boeing 777-300ER,A6-ECZ
DXB,FZ 6334,Boeing 777-300ER,
DXB,EK 506,Boeing 777-300ER,
DXB,EK 2310,Boeing 737-800,
DXB,FZ 989,Boeing 737-800,
DXB,QF 8127,Airbus A380-800,
DXB,EK 127,Airbus A380-800,
DXB,QF 8097,Airbus A380-800,
DXB,FI 6021,Airbus A380-800,
DXB,EK 97,Airbus A380-800,
DXB,EK 247,Boeing 777-300ER,A6-EGB
DXB,EK 59,Boeing 777-300ER,A6-EGX
DXB,QF 8059,Boeing 777-300ER,
DXB,EK 747,Airbus A350-900,
DXB,TU 147,Airbus A350-900,
DXB,QF 8205,Airbus A380-800,
DXB,EK 205,Airbus A380-800,A6-EEW
DXB,FI 6047,Airbus A380-800,
DXB,GA 8889,Airbus A380-800,
DXB,EK 448,Airbus A380-800,
DXB,SA 7157,Boeing 777-300ER,
DXB,EK 770,Boeing 777-300ER,
DXB,EK 406,Airbus A380-800,A6-EUT
DXB,DE 5936,Airbus A380-800,
DXB,QF 8406,Airbus A380-800,
DXB,TP 6358,Airbus A380-800,
DXB,UA 6600,Airbus A380-800,
DXB,QF 8903,Airbus A380-800,
DXB,EK 903,Boeing 777-300,A6-ENI
DXB,QF 8123,Airbus A380-800,
DXB,EK 123,Airbus A380-800,
DXB,EK 516,Boeing 777-300ER,
LHR,LX 345,Airbus A320 NEO,HB-JDH
LHR,CX 7275,Airbus A320,
LHR,BA 692,Airbus A320,G-EUUS
LHR,TP 1363,Airbus A320 (Sharklets),CS-TVB
LHR,S4 8050,Airbus A320 NEO,
LHR,AC 2686,Airbus A320 NEO,
LHR,UA 6857,Airbus A320 NEO,
LHR,AI 7913,Airbus A320 NEO,
LHR,SQ 2783,Airbus A320 NEO,
LHR,AD 7232,Airbus A320 NEO,
LHR,OS 340,Airbus A320 NEO,OE-LZO
LHR,AC 6186,Airbus A320 NEO,
LHR,QR 9710,Airbus A320 NEO,
LHR,JL 7799,Airbus A320 NEO,
LHR,LA 5529,Airbus A320 NEO,
LHR,BA 456,Airbus A320 NEO,G-TTSF
LHR,IB 3641,Airbus A320 NEO,
LHR,AA 6800,Airbus A320 NEO,
LHR,VN 3653,Airbus A220-300,
LHR,KQ 3059,Airbus A220-300,
LHR,AM 6021,Airbus A220-300,
LHR,MK 9413,Airbus A220-300,
LHR,AF 1381,Airbus A220-300,F-HPNB
LHR,G3 5113,Airbus A220-300,
LHR,VS 6659,Airbus A220-300,
LHR,MU 1767,Airbus A220-300,
LHR,DL 8279,Airbus A220-300,
LHR,BA 668,Airbus A320,G-EUYH
LHR,AA 6603,Airbus A319,
LHR,CX 7114,Airbus A319,
LHR,BA 386,Airbus A319,G-EUPJ
LHR,QR 5865,Airbus A319,
LHR,LA 5554,Airbus A319,
LHR,AY 6589,Airbus A320,
LHR,BA 496,Airbus A320,G-EUYK
LHR,LO 286,Boeing 737 MAX 8,SP-LYD
LHR,AI 7766,Boeing 737 MAX 8,
LHR,AC 6755,Boeing 737 MAX 8,
LHR,PK 5988,Airbus A321 NEO,
LHR,3U 7238,Airbus A321 NEO,
LHR,BR 3561,Airbus A321 NEO,
LHR,TK 1988,Airbus A321 NEO,TC-LTR
LHR,6E 4064,Airbus A321 NEO,
LHR,BA 1472,Airbus A320 NEO,G-TTSA
LHR,QR 5944,Airbus A320 NEO,
LHR,UA 9546,Airbus A320 NEO,D-AINJ
LHR,LH 921,Airbus A320 NEO,D-AINJ
LHR,A3 1607,Airbus A320 NEO,D-AINJ
LHR,JL 6501,Airbus A320 (sharklets),
LHR,AY 5893,Airbus A320 (sharklets),
LHR,BA 1438,Airbus A320 (sharklets),G-NEOY
LHR,QR 6267,Airbus A320 (sharklets),
LHR,MH 9822,Airbus A320 (sharklets),
LHR,KQ 4071,Airbus A320 (sharklets),
LHR,CX 7268,Airbus A320 (sharklets),
LHR,KQ 4014,Airbus A320 NEO,
LHR,JL 7825,Airbus A320 NEO,
LHR,QR 9700,Airbus A320 NEO,
LHR,BA 824,Airbus A320 NEO,G-TTNN
LHR,EI 8324,Airbus A320 NEO,
LHR,BA 708,Airbus A319,G-EUPO
LHR,QR 8348,Airbus A319,
LHR,NH 6144,Airbus A320 NEO,
LHR,A3 1621,Airbus A320 NEO,
LHR,UA 8884,Airbus A320 NEO,
LHR,LH 2485,Airbus A320 (Sharklets),D-AINR
LHR,SK 1530,Airbus A321 (Sharklets),EI-SIF
LHR,VS 5917,Airbus A320 NEO,
LHR,QR 9687,Airbus A320 NEO,
LHR,CX 7137,Airbus A320 NEO,
LHR,BA 930,Airbus A320 NEO,G-TTNV
LHR,QR 8299,Airbus A320 (sharklets),
LHR,BA 1300,Airbus A320 (Sharklets),G-EUYU
LHR,AC 6330,Airbus A320 NEO,
LHR,UA 9924,Airbus A320 NEO,
LHR,SN 2104,Airbus A320 NEO,OO-SBA
LHR,CI 9362,Airbus A321 NEO,PH-AXC
LHR,KL 1000,Airbus A321 NEO,PH-AXC
LHR,DL 9588,Airbus A321 NEO,PH-AXC
LHR,MF 9635,Airbus A321 NEO,PH-AXC
LHR,G3 5589,Airbus A321 NEO,PH-AXC
LHR,VS 7046,Airbus A321 NEO,PH-AXC
LHR,GA 9491,Airbus A321 NEO,PH-AXC
LHR,6E 3347,Airbus A321 NEO,PH-AXC
LHR,QR 9722,Airbus A319,
LHR,AA 6797,Airbus A319,
LHR,BA 370,Airbus A319,G-DBCH
LHR,BA 630,Airbus A320 NEO,G-TTNW
LHR,AA 7256,Airbus A320 NEO,
LHR,JL 6519,Airbus A320 NEO,
LHR,CX 7144,Airbus A320 NEO,
LHR,QR 5874,Airbus A320 NEO,
LHR,BA 726,Airbus A320 NEO,G-TTSG
LHR,MH 9852,Airbus A320 NEO,
LHR,AA 6861,Airbus A320 NEO,
LHR,CX 7135,Airbus A319,
LHR,BA 806,Airbus A319,G-DBCG
LHR,CX 7206,Airbus A320 NEO,
LHR,LA 5525,Airbus A320 NEO,
LHR,QR 5903,Airbus A320 NEO,
LHR,BA 502,Airbus A320 NEO,G-TTSH
LHR,BA 430,Airbus A319,G-EUPS
LHR,QR 8305,Airbus A319,
LHR,MH 9690,Airbus A319,
LHR,JL 6517,Airbus A319,
LHR,QR 6005,Airbus A320,
LHR,BA 1390,Airbus A320,G-EUUE
LHR,EI 8390,Airbus A320,
LHR,UA 9735,Airbus A220-300,
LHR,LX 359,Airbus A220-300,HB-JCG
LHR,SK 802,Airbus A321 (Sharklets),EI-SIB
LHR,VS 5929,Airbus A320 NEO,
LHR,SQ 2704,Airbus A320 NEO,
LHR,AA 6727,Airbus A320,
LHR,BA 592,Airbus A320,G-EUYD
LHR,QR 5882,Airbus A320,
LHR,CX 7112,Airbus A320,
LHR,QR 9759,Airbus A320,
LHR,BA 974,Airbus A320,G-EUYL
LHR,BA 916,Airbus A319,G-DBCB
LHR,CX 7175,Airbus A319,
LHR,BA 1440,Airbus A321 NEO,G-EUYO
LHR,AY 5977,Airbus A321 NEO,
LHR,QR 6268,Airbus A321 NEO,
LHR,CX 7148,Airbus A321 NEO,
LHR,BA 776,Airbus A320,G-EUUO
LHR,AY 5926,Airbus A320,
LHR,QR 8359,Airbus A320,
LHR,CX 7104,Airbus A320,
LHR,BA 852,Airbus A320,G-EUYC
LHR,CX 7267,Airbus A320,
LHR,BA 944,Airbus A321 (Sharklets),G-TTNF
LHR,BA 898,Airbus A320 NEO,G-TTSE
LHR,QR 9765,Airbus A320 NEO,G-TTNI
LHR,BA 580,Airbus A320,G-TTNI
LHR,JL 7147,Airbus A320 NEO,G-TTNI
LHR,LA 5506,Airbus A320 NEO,G-TTNI
LHR,BA 302,Airbus A319,G-EUPR
LHR,QR 8317,Airbus A319,
LHR,BA 474,Airbus A320 NEO,G-TTNX
LHR,JL 7763,Airbus A320 NEO,
LHR,IB 3657,Airbus A320 NEO,
LHR,AA 6813,Airbus A320 NEO,
LHR,MH 9702,Airbus A320 NEO,
LHR,UL 3206,Airbus A321 (Sharklets),
LHR,JL 9372,Airbus A321 (Sharklets),
LHR,AY 1340,Airbus A321,OH-LZR
LHR,QF 3805,Airbus A321 (Sharklets),
LHR,CX 1411,Airbus A321 (Sharklets),
LHR,MH 9152,Airbus A321 (Sharklets),
LHR,BA 6036,Airbus A321 (Sharklets),
LHR,OS 7849,Boeing 767-300 Passenger (winglets),
LHR,LH 9348,Boeing 767-300 Passenger (winglets),
LHR,SN 9085,Boeing 767-300 Passenger (winglets),
LHR,AC 5363,Boeing 767-300 Passenger (winglets),
LHR,UA 958,Boeing 767-300 Passenger (winglets),
LHR,NH 6232,Airbus A320 NEO,D-AINM
LHR,LH 923,Airbus A320 NEO,D-AINM
LHR,UA 8812,Airbus A320 NEO,D-AINM
LHR,A3 1521,Airbus A320 NEO,D-AINM
LHR,SK 500,Airbus A320 NEO,EI-SIC
LHR,VS 5922,Airbus A320 NEO,
LHR,BA 1358,Airbus A320 NEO,
LHR,QR 5998,Airbus A320 NEO,
LHR,AA 6829,Airbus A321 NEO,
LHR,BA 566,Airbus A321 NEO,G-NEOP
LHR,BA 1474,Airbus A320 (sharklets),G-EUYV
LHR,QR 5945,Airbus A320 (sharklets),
LHR,VL 2487,Airbus A320 NEO,D-AIJJ
LHR,LH 4205,Airbus A320 NEO,
LHR,QR 8363,Airbus A319,
LHR,CX 7247,Airbus A319,
LHR,BA 1328,Airbus A319,G-EUPP
LHR,BA 768,Airbus A320,G-EUUL
LHR,AA 7141,Airbus A320,
LHR,QR 8367,Airbus A320,
LHR,AY 5922,Airbus A320,
LHR,IB 3672,Airbus A320,
LHR,EI 151,Airbus A320 NEO,EI-NSF
LHR,AC 6923,Airbus A320 NEO,
LHR,QR 8221,Airbus A320 NEO,
LHR,BA 5951,Airbus A320 NEO,
LHR,AA 8033,Airbus A320 NEO,
LHR,BA 754,Airbus A319,G-EUPU
LHR,QF 3521,Airbus A319,
LHR,QR 5936,Airbus A319,
LHR,QF 3529,Airbus A321 NEO,
LHR,BA 422,Airbus A321 NEO,G-TNEB
LHR,IB 3852,Airbus A321 NEO,
LHR,AA 6610,Airbus A321 NEO,
LHR,QR 5919,Airbus A319,
LHR,BA 960,Airbus A319,G-EUPK
LHR,BA 1360,Airbus A320,G-TTNY
LHR,AA 6771,Airbus A320,
LHR,QR 9770,Airbus A320,
LHR,BA 364,Airbus A319,G-DBCD
LHR,QR 6017,Airbus A319,
LHR,AA 6665,Airbus A319,
LHR,BA 458,Airbus A321 NEO,G-TNED
LHR,QR 5884,Airbus A321 NEO,
LHR,JL 6515,Airbus A321 NEO,
LHR,AA 6802,Airbus A321 NEO,
LHR,IB 3643,Airbus A321 NEO,
LHR,QR 9702,Airbus A321 NEO,
LHR,BA 894,Airbus A321 NEO,G-TNEH
LHR,QF 3501,Airbus A321 NEO,
LHR,AA 7231,Airbus A321 NEO,
LHR,QR 6,Airbus A350-900,
LHR,WB 1000,Airbus A350-900,
LHR,BA 7006,Airbus A350-900,
LHR,VA 6183,Airbus A350-900,
LHR,BA 876,Airbus A320,G-EUUI
LHR,AA 7045,Airbus A320,
LHR,BA 550,Airbus A321 NEO,G-TNEE
LHR,QR 9740,Airbus A321 NEO,
LHR,AA 6642,Airbus A321 NEO,
LHR,BA 1420,Airbus A320 (Sharklets),G-TTNG
LHR,QR 9767,Airbus A320 NEO,
LHR,AA 6788,Airbus A320 NEO,
LHR,AA 9600,Boeing 787-9,
LHR,QR 9783,Airbus A319,
LHR,JL 7141,Airbus A319,
LHR,BA 418,Airbus A319,G-DBCC
LHR,AA 6677,Airbus A319,
LHR,AC 6926,Airbus A319,
LHR,UA 9632,Airbus A319,
LHR,EW 9463,Airbus A319,D-AGWD
LHR,AA 6685,Airbus A320,
LHR,BA 866,Airbus A320,G-EUYM
LHR,JL 6547,Airbus A320,
LHR,IB 3690,Airbus A320,
LHR,CX 7260,Airbus A321 NEO,
LHR,AA 7241,Airbus A321 NEO,
LHR,BA 340,Airbus A321 NEO,G-TNEI
LHR,QR 8311,Airbus A321 NEO,
LHR,QR 6241,Airbus A319,
LHR,BA 1302,Airbus A319,G-EUPD
LHR,AA 7202,Airbus A319,
LHR,SK 6403,Airbus A330-300,
LHR,KQ 7156,Airbus A330-300,
LHR,SV 6982,Airbus A330-300,
LHR,VS 131,Airbus A330-300,G-VUFO
LHR,MH 9824,Airbus A319,
LHR,CX 7229,Airbus A319,
LHR,IB 3731,Airbus A319,
LHR,AY 5963,Airbus A319,
LHR,BA 1442,Airbus A319,G-DBCF
LHR,AA 7225,Airbus A319,
LHR,QR 6269,Airbus A319,
LHR,TP 1351,Airbus A321,CS-TJN
LHR,ET 1740,Airbus A321 NEO,
LHR,UA 6866,Airbus A321 NEO,
LHR,SQ 2787,Airbus A321 NEO,
LHR,S4 8609,Airbus A321 NEO,
LHR,AC 2712,Airbus A321 NEO,
LHR,AD 7292,Airbus A321 NEO,
LHR,VA 6041,Airbus A350-1000,
LHR,QR 104,Airbus A350-1000,
LHR,BA 2297,Airbus A350-1000,
LHR,AA 6738,Airbus A319,
LHR,BA 922,Airbus A319,G-DBCE
LHR,QR 9696,Airbus A320 NEO,
LHR,BA 828,Airbus A320 (Sharklets),G-TTNA
LHR,EI 8328,Airbus A320 NEO,
LHR,JL 7823,Airbus A320 NEO,
LHR,AA 6799,Airbus A320 NEO,
LHR,KQ 4012,Airbus A320 NEO,
LHR,BA 632,Airbus A321 NEO,G-TNEF
LHR,AA 6848,Airbus A321 NEO,
LHR,BA 7010,Airbus A380-800,
LHR,VA 6110,Airbus A380-800,
LHR,WB 1103,Airbus A380-800,
LHR,QR 10,Airbus A380-800,
LHR,QR 6292,Airbus A320 (sharklets),
LHR,BA 432,Airbus A320 (Sharklets),G-EUYS
LHR,MH 9692,Airbus A320 (sharklets),
LHR,AA 6726,Airbus A320 (sharklets),
LHR,BA 844,Airbus A320 NEO,G-TTNM
LHR,AA 7209,Airbus A320 NEO,
LHR,JL 7765,Airbus A320 (sharklets),
LHR,BA 476,Airbus A320 (Sharklets),G-EUYR
LHR,IB 3653,Airbus A320 (sharklets),
LHR,AA 6759,Airbus A320 (sharklets),
LHR,BA 976,Airbus A320 NEO,G-TTNP
LHR,QR 9749,Airbus A320 NEO,
LHR,CX 7119,Airbus A320 NEO,
LHR,AA 6776,Airbus A320 NEO,
LHR,BA 524,Airbus A320 NEO,G-TTNS
LHR,JL 7157,Airbus A320 NEO,
LHR,AA 7021,Airbus A320 NEO,
LHR,MH 9854,Airbus A320,
LHR,BA 728,Airbus A320,G-EUYA
LHR,QR 9735,Airbus A320,
LHR,JL 6521,Airbus A320,
LHR,AA 6863,Airbus A320,
LHR,AA 51,Boeing 777-300,N720AN
LHR,AY 3751,Boeing 777-300ER Passenger,
LHR,GF 6651,Boeing 777-300ER Passenger,
LHR,IB 4193,Boeing 777-300ER Passenger,
LHR,BA 1504,Boeing 777-300ER Passenger,
LHR,MH 9395,Boeing 777-300ER Passenger,
LHR,LH 925,Airbus A320 NEO,D-AINX
LHR,OU 5491,Airbus A320 NEO,D-AINX
LHR,UA 9232,Airbus A320 NEO,D-AINX
LHR,AS 5255,Boeing 777-200 / 200ER Passenger,
LHR,BA 117,Boeing 777-200,G-VIIL
LHR,IB 3545,Boeing 777-200 / 200ER Passenger,
LHR,AY 5517,Boeing 777-200 / 200ER Passenger,
LHR,AA 6930,Boeing 777-200 / 200ER Passenger,
LHR,EI 8817,Boeing 777-200 / 200ER Passenger,
LHR,QR 7491,Boeing 777-300ER Passenger,
LHR,QR 6224,Airbus A319,
LHR,BA 304,Airbus A319,G-EUPZ
LHR,AA 7211,Airbus A319,
LHR,JL 7717,Airbus A321 NEO,
LHR,BA 460,Airbus A321 NEO,G-TNEG
LHR,IB 3645,Airbus A321 NEO,
LHR,AA 6804,Airbus A321 NEO,
LHR,QR 9708,Airbus A321 NEO,
LHR,QR 9793,Airbus A320,
LHR,JL 7789,Airbus A320,
LHR,BA 1476,Airbus A320,G-EUUK
LHR,MH 9838,Airbus A320,
LHR,IB 3745,Airbus A320,
LHR,AA 7097,Airbus A320,
LHR,LA 5517,Airbus A320 NEO,
LHR,B6 6254,Airbus A320 NEO,
LHR,AA 6772,Airbus A320 NEO,
LHR,QR 9776,Airbus A320 NEO,
LHR,CX 7116,Airbus A320 NEO,
LHR,BA 388,Airbus A320 NEO,G-TTSB
LHR,LH 4193,Airbus A320 NEO,
LHR,VL 2471,Airbus A320 NEO,
LHR,BA 568,Airbus A320 NEO,G-TTNR
LHR,AA 6831,Airbus A320 NEO,
LHR,DL 9578,E295,PH-NXN
LHR,MF 9637,E295,PH-NXN
LHR,KL 1002,E295,PH-NXN
LHR,6E 3348,E295,PH-NXN
LHR,VS 7047,E295,PH-NXN
LHR,GA 9080,E295,PH-NXN
LHR,BA 380,Airbus A320 (Sharklets),G-EUYT
LHR,AA 7035,Airbus A320 (sharklets),
LHR,IB 7196,Boeing 787-8,
LHR,JL 42,Boeing 787-8,JA843J
LHR,BA 4608,Boeing 787-8,
LHR,UA 9638,Airbus A319,
LHR,AC 6946,Airbus A319,
LHR,EW 2461,Airbus A319,D-AGWK
LHR,JL 7831,Airbus A320,
LHR,CX 7162,Airbus A320,
LHR,AY 5894,Airbus A320,
LHR,BA 790,Airbus A320,G-EUYJ
LHR,IB 3682,Airbus A320,
LHR,AA 6876,Airbus A320,
LHR,QR 9764,Airbus A320,
LHR,BA 1346,Airbus A320,G-EUUC
LHR,WY 2104,Boeing 787-9,
LHR,QR 9720,Airbus A321 NEO,
LHR,AA 6965,Airbus A321 NEO,
LHR,BA 552,Airbus A321,G-NEOR
LHR,JL 7149,Airbus A321 NEO,
LHR,QR 8356,Airbus A320 (sharklets),
LHR,BA 808,Airbus A320 (Sharklets),G-EUYW
LHR,B6 6290,Airbus A320 (sharklets),
LHR,AA 7133,Airbus A320 (sharklets),
LHR,BA 4002,Embraer RJ145,
LHR,KL 3060,Embraer RJ145,
LHR,LM 652,Embraer RJ145,G-SAJN
LHR,BA 540,Airbus A320,G-EUYG
LHR,JL 7155,Airbus A320,
LHR,AA 6606,Airbus A320,
LHR,BA 712,Airbus A320,G-EUUP
LHR,B6 6278,Airbus A320,
LHR,QR 9774,Airbus A320,
LHR,MH 9928,Airbus A320,
LHR,JL 6533,Airbus A320,
LHR,AA 7143,Airbus A320,
LHR,VS 4009,Airbus A330-900 NEO,
LHR,KL 6048,Airbus A330-900 NEO,
LHR,SK 3978,Airbus A330-900 NEO,
LHR,DL 33,Airbus A330,N402DX
LHR,AF 3587,Airbus A330-900 NEO,
LHR,EW 7461,Airbus A319,D-AGWU
LHR,AC 6968,Airbus A319,
LHR,UA 9636,Airbus A319,
LHR,LH 5337,Airbus A319,
LHR,EI 153,Airbus A320,EI-EDS
LHR,AA 8035,Airbus A320,
LHR,QR 9660,Airbus A320,
LHR,BA 5953,Airbus A320,
LHR,AC 6897,Airbus A320,
LHR,OS 8283,Boeing 737 MAX 8,
LHR,UA 8023,Boeing 737 MAX 8,
LHR,AC 869,Boeing 737,C-FSDQ
LHR,UL 2869,Boeing 737 MAX 8,
LHR,LH 6834,Boeing 737 MAX 8,
LHR,TG 5818,Boeing 737 MAX 8,
LHR,VS 6669,Airbus A220-300,
LHR,AF 1335,Airbus A220-300,
LHR,WS 5185,Airbus A220-300,
LHR,DL 8599,Airbus A220-300,
LHR,AM 6099,Airbus A220-300,
LHR,LX 3070,Boeing 787-10,
LHR,AC 3907,Boeing 787-10,
LHR,SN 9054,Boeing 787-10,
LHR,UA 905,Boeing 787-10,N13018
LHR,OS 7793,Boeing 787-10,
LHR,LH 7633,Boeing 787-10,
LHR,KL 2502,Airbus A350-1000,
LHR,VS 3,Airbus A350-1000,G-VRNB
LHR,DL 5997,Airbus A350-1000,
LHR,AF 6752,Airbus A350-1000,
LHR,CA 7066,Airbus A320 NEO,
LHR,UA 9846,Airbus A320 NEO,
LHR,AC 6198,Airbus A320 NEO,
LHR,OS 332,Airbus A320 NEO,OE-LZR
LHR,LX 317,Airbus A321 NEO,HB-JPA
LHR,AC 6818,Airbus A321 NEO,
LHR,UA 9761,Airbus A321 NEO,
LHR,AY 5984,Airbus A320 NEO,
LHR,JL 7733,Airbus A320 NEO,
LHR,B6 6268,Airbus A320 NEO,
LHR,QR 5912,Airbus A320 NEO,
LHR,BA 504,Airbus A320 NEO,G-TTNH
LHR,AA 6758,Airbus A320 NEO,
LHR,CX 7203,Airbus A320 NEO,
LHR,BA 946,Airbus A320,G-EUUG
LHR,B6 6304,Airbus A320,
LHR,AA 7204,Airbus A320,
LHR,JL 7797,Airbus A320,
LHR,UA 9743,Airbus A220-300,
LHR,LX 353,Airbus A220-300,HB-JCH
LHR,MH 5759,Boeing 777-300ER Passenger,
LHR,SQ 305,Boeing 777-300,9V-SWH
LHR,FJ 5956,Boeing 777-300ER Passenger,
LHR,NZ 3305,Boeing 777-300ER Passenger,
LHR,BA 253,Boeing 777-200 / 200ER Passenger,G-VIIV
LHR,QR 5913,Boeing 777-200 / 200ER Passenger,
LHR,QR 6298,Airbus A319,
LHR,AA 6627,Airbus A319,
LHR,EI 8394,Airbus A319,
LHR,BA 1394,Airbus A319,G-EUOG
LHR,JL 6982,Airbus A320 NEO,
LHR,BA 7053,Airbus A320 NEO,
LHR,IB 712,Airbus A320 NEO,EC-NTA
LHR,JL 7082,Boeing 787-9,
LHR,IB 3620,Boeing 787-9,
LHR,BA 7,Boeing 787-9,G-ZBKJ
LHR,GF 2,Boeing 787-9,
LHR,XY 4002,Boeing 787-9,
LHR,UA 8810,Airbus A320 NEO,D-AINA
LHR,LH 901,Airbus A320 (Sharklets),D-AINA
LHR,B6 2220,Airbus A321 NEO,N4058J
LHR,AY 5953,Airbus A320 NEO,
LHR,BA 1478,Airbus A320,G-TTNB
LHR,QR 5947,Airbus A320 NEO,
LHR,MH 9840,Airbus A320 NEO,
LHR,AA 7108,Airbus A320 NEO,
LHR,LM 622,ATR 42-500,G-LMRB
LHR,BA 7852,ATR 42-500,
LHR,EK 8,Airbus A380,A6-EUB
LHR,QF 8008,Airbus A380-800,
LHR,EI 711,Airbus A320 NEO,EI-NSD
LHR,AC 6911,Airbus A320 NEO,
LHR,QR 8235,Airbus A320 NEO,
LHR,AA 8067,Airbus A320 NEO,
LHR,BA 5927,Airbus A320 NEO,
LHR,RX 402,Boeing 787-9,HZ-RXX
LHR,VS 4011,Airbus A330-900 NEO,
LHR,SK 3989,Airbus A330-900 NEO,
LHR,KL 6187,Airbus A330-900 NEO,
LHR,DL 59,Airbus A330,N423DX
LHR,AF 3610,Airbus A330-900 NEO,
LHR,OS 7791,Boeing 767-300 Passenger (winglets),
LHR,LH 7753,Boeing 767-300 Passenger (winglets),
LHR,AC 5424,Boeing 767-300 Passenger (winglets),
LHR,UA 123,Boeing 767-300,N665UA
LHR,SN 9028,Boeing 767-300 Passenger (winglets),
LHR,DL 5967,Airbus A330-300,
LHR,KL 2510,Airbus A330-300,
LHR,AF 6754,Airbus A330-300,
LHR,VS 5,Airbus A330,G-VSXY
LHR,MH 9533,Boeing 777-200 / 200ER Passenger,
LHR,AA 731,Boeing 777-200 / 200ER Passenger,N782AN
LHR,IB 4667,Boeing 777-200 / 200ER Passenger,
LHR,BA 1596,Boeing 777-200 / 200ER Passenger,
LHR,AY 3807,Boeing 777-200 / 200ER Passenger,
LHR,AA 7024,Airbus A321 NEO,
LHR,BA 400,Airbus A321 NEO,G-TNEJ
LHR,IB 3555,Airbus A321 NEO,
LHR,MH 9666,Airbus A320 (sharklets),
LHR,BA 306,Airbus A320 (sharklets),G-EUYY
LHR,EY 3996,Airbus A320 NEO,
LHR,VN 3054,Airbus A320 NEO,
LHR,SK 526,Airbus A320 NEO,EI-SIX
LHR,SQ 2620,Airbus A320 NEO,
LHR,VS 5916,Airbus A320 NEO,
LHR,DL 7628,Airbus A320 NEO,
LHR,UA 7716,Airbus A320 NEO,
LHR,AC 2869,Airbus A320 NEO,
LHR,MS 784,Airbus A320 NEO,SU-GFO
LHR,BA 175,Boeing 777-300ER Passenger,G-STBM
LHR,IB 3561,Boeing 777-300ER Passenger,
LHR,AS 5259,Boeing 777-300ER Passenger,
LHR,AA 6936,Boeing 777-300ER Passenger,
LHR,EI 8875,Boeing 777-300ER Passenger,
LHR,AY 5475,Boeing 777-300ER Passenger,
LHR,SV 6687,Airbus A330-900 NEO,
LHR,SK 6410,Airbus A330-900 NEO,
LHR,KQ 7154,Airbus A330-900 NEO,
LHR,VS 197,Airbus A330-900 NEO,G-VTOM
LHR,BA 820,Airbus A320,G-EUYI
LHR,LX 3042,Boeing 777-200 / 200ER Passenger,
LHR,NZ 9831,Boeing 777-200 / 200ER Passenger,
LHR,AC 5375,Boeing 777-200 / 200ER Passenger,
LHR,SN 9099,Boeing 777-200 / 200ER Passenger,
LHR,UA 900,Boeing 777,N785UA
LHR,OS 7857,Boeing 777-200 / 200ER Passenger,
LHR,LH 9374,Boeing 777-200 / 200ER Passenger,
LHR,BA 5941,Airbus A321 NEO,
LHR,AC 6917,Airbus A321 NEO,
LHR,QR 9675,Airbus A321 NEO,
LHR,EI 381,Airbus A321,EI-LRB
LHR,AA 8059,Airbus A321 NEO,
LHR,AC 6948,Airbus A319,
LHR,EW 461,Airbus A319,9H-EXW
LHR,UA 9628,Airbus A319,
LHR,VY 6651,Airbus A320,EC-MVE
LHR,BA 8078,Airbus A320 (sharklets),
LHR,IB 5642,Airbus A320 (sharklets),
LHR,AI 162,Airbus A350-900,VT-JRB
LHR,AC 6452,Airbus A350-900,
LHR,AS 6901,Boeing 777-300ER Passenger,
LHR,UL 2029,Boeing 777-300ER Passenger,
LHR,GF 6631,Boeing 777-300ER Passenger,
LHR,AA 103,Boeing 777-300,N725AN
LHR,AY 3773,Boeing 777-300ER Passenger,
LHR,IB 4219,Boeing 777-300ER Passenger,
LHR,BA 1516,Boeing 777-300ER Passenger,G-STBM
LHR,MH 9393,Boeing 777-300ER Passenger,
LHR,AA 6657,Airbus A350-1000,
LHR,BA 139,Airbus A350,G-XWBB
LHR,AA 6865,Airbus A320,
LHR,BA 730,Airbus A320,G-EUYB
LHR,QR 5888,Airbus A320,
LHR,MH 9856,Airbus A320,
LHR,B6 6296,Airbus A320,
LHR,VS 7048,Airbus A321 NEO,PH-AXL
LHR,MF 9780,Airbus A321 NEO,PH-AXL
LHR,DL 9581,Airbus A321 NEO,PH-AXL
LHR,KQ 1010,Airbus A321 NEO,PH-AXL
LHR,6E 3349,Airbus A321 NEO,PH-AXL
LHR,KL 1004,Airbus A321 NEO,PH-AXL
LHR,AA 6792,Airbus A320,
LHR,BA 854,Airbus A320,G-EUUX
LHR,LH 7623,Boeing 777-200 / 200ER Passenger,
LHR,SN 9078,Boeing 777-200 / 200ER Passenger,
LHR,OS 7809,Boeing 777-200 / 200ER Passenger,
LHR,AC 3026,Boeing 777-200 / 200ER Passenger,
LHR,UA 879,Boeing 777-200,N786UA
LHR,LX 3054,Boeing 777-200 / 200ER Passenger,
LHR,BA 884,Airbus A320,G-EUUB
LHR,JL 7829,Airbus A320,
LHR,AA 6707,Airbus A320,
LHR,AA 8037,Airbus A321 NEO,
LHR,EI 155,Airbus A321 NEO,
LHR,BA 5955,Airbus A321 NEO,
LHR,QR 9650,Airbus A321 NEO,
LHR,BA 342,Airbus A320 NEO,G-TTNO
LHR,QR 9725,Airbus A320 NEO,
